"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"KEGG_SPLICEOSOME","KEGG_SPLICEOSOME",126,-0.46125223064084,-3.2507855389433,1.53595531119285e-17,1.90458458587913e-15,8.56901384139169e-16,5073,"tags=71%, list=31%, signal=49%","84321/5093/10929/22916/6625/3310/84991/10286/51691/8559/9410/3304/51503/9939/11157/10465/10569/23451/10189/220988/51690/6432/3303/10285/10450/10713/3192/4116/58517/8896/8683/10992/10946/9416/10772/25804/6631/84844/56259/144983/10262/6635/9092/8449/22985/26121/57461/9128/6427/56949/9343/6633/6628/988/10523/27258/151903/6634/9775/6637/11325/83443/22827/11338/1659/9785/4809/22938/55696/84950/29896/9716/55119/1665/23450/153527/6429/3178/6428/25949/55660/23350/9879/57187/3312/4670/6434/3190/3183"
"KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON",147,-0.338737001335877,-2.45352466574544,7.31227380930235e-09,4.53360976176746e-07,2.03973953627908e-07,4481,"tags=47%, list=27%, signal=34%","10095/3682/5501/3985/71/9459/23365/8396/9138/23191/4893/3984/8874/23533/5296/81873/4478/7430/5605/1398/2934/3845/23396/5829/3688/10093/387/5305/5294/3678/5594/10094/10163/4659/5962/5595/5291/28964/6654/200576/5499/7409/4627/10672/3071/26999/369/9475/7454/89846/3685/8826/929/5500/87/55845/5293/1445/5295/324/10788/1730/10451/1399/998/7114/5894/3683/6093"
"KEGG_INSULIN_SIGNALING_PATHWAY","KEGG_INSULIN_SIGNALING_PATHWAY",111,-0.368893918340393,-2.53836759224246,1.50321145286054e-08,6.21327400515689e-07,2.79544585970556e-07,4340,"tags=52%, list=26%, signal=39%","3098/5501/6464/8569/1978/5565/867/5106/4893/10603/5257/5584/5567/5573/3643/23533/5296/5605/1398/3845/2002/5571/7248/5834/6198/6720/6199/2885/51763/5294/5594/122809/57521/5595/5291/6654/7249/2475/5499/9021/5256/3551/6009/369/5566/9470/23265/2932/5500/5293/2872/8660/5170/5295/1399/5836/5894/805"
"KEGG_ENDOCYTOSIS","KEGG_ENDOCYTOSIS",153,-0.309126468978496,-2.24632004391905,5.61606204949013e-08,1.74097923534194e-06,7.83292864797308e-07,4258,"tags=46%, list=26%, signal=35%","2869/10254/26119/3304/4734/8396/867/11311/89853/79643/7037/5584/5868/80230/11267/3303/10617/60682/8027/1785/3949/2870/382/5337/23396/409/29082/27183/5338/163/116983/22841/55738/57403/5878/161/84364/51160/26286/28964/200576/7189/1212/6455/160/3480/51652/9230/156/1173/9146/5869/30011/51028/23550/30844/8411/10193/7852/3106/2060/9135/25978/10015/3107/9101/3312/998/9815/128866/3105"
"KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY",105,-0.339888829818536,-2.30531641199384,6.11828936204442e-07,1.21535202200706e-05,5.46805239103345e-06,4253,"tags=49%, list=26%, signal=36%","10782/6464/3656/25970/596/2309/4893/10603/4793/814/23533/5296/7534/818/5605/1398/3845/7157/11108/7529/581/2885/387/5294/5594/396/5595/3654/5291/8986/6654/7189/25/10818/3551/5970/3725/2932/9261/5293/8660/1445/5170/5295/1399/57498/5663/998/5894/5908/805"
"KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS","KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS",124,-0.322863881232027,-2.26864961045599,5.67335577406073e-07,1.21535202200706e-05,5.46805239103345e-06,4868,"tags=52%, list=30%, signal=37%","27338/8945/26091/57448/672/1161/22888/9820/51366/92912/51588/4734/7322/867/89910/10075/10393/246184/996/7329/29882/8454/9063/9978/63893/25898/9690/10273/10277/118424/10055/9040/55120/8924/25847/55236/8450/29945/51529/7189/64682/9616/9021/5371/7318/51433/329/8453/331/55284/23291/9354/6923/7323/10477/65264/8554/7320/8065/6500/8451/11060/10054/1642/8452"
"KEGG_HUNTINGTONS_DISEASE","KEGG_HUNTINGTONS_DISEASE",155,-0.292427231067561,-2.12848197783381,6.86085818874952e-07,1.21535202200706e-05,5.46805239103345e-06,3752,"tags=43%, list=23%, signal=33%","7419/7388/1537/3066/10488/4722/5441/1349/1385/293/4714/4697/4700/246721/5433/27089/2033/548644/23186/4716/7416/7157/4899/317/7417/842/5439/581/5331/4708/163/5432/5430/4723/4707/4724/1327/6874/4695/161/10540/517/5434/5330/1212/1639/160/7386/2876/4731/54205/10975/1173/64764/6389/4725/841/9167/1350/3064/514/5978/51164/292/7381/6667"
"KEGG_RNA_DEGRADATION","KEGG_RNA_DEGRADATION",55,-0.426380630863126,-2.5004114445729,1.63098123055075e-06,2.52802090735367e-05,1.13739480551566e-05,4297,"tags=60%, list=26%, signal=44%","51691/219988/51013/4850/23019/27257/11340/11157/4849/10200/23644/51690/23404/3313/5394/80349/25804/9652/10438/55802/6499/22894/5073/27258/87178/29883/9125/23517/4848/9337/1656/22803/54464"
"KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION","KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION",66,-0.37239662775258,-2.27496529362188,4.85162930287037e-06,6.68446703951029e-05,3.0074427257559e-05,3054,"tags=44%, list=19%, signal=36%","5567/10459/23533/5296/10393/3320/246184/996/29882/3845/5294/5594/25847/5595/29945/5291/51529/64682/51433/3480/369/5566/5293/5295/2773/113/5894/2771/3326"
"KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY","KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY",54,-0.410185527755684,-2.39563092477184,9.32494038083825e-06,0.000103281196644638,4.64677709861277e-05,5071,"tags=57%, list=31%, signal=40%","7124/6352/10454/10392/4210/8517/7184/6885/4793/3606/3320/2920/22900/5594/10910/55914/5595/4671/7189/329/331/3551/257397/64127/5970/841/9051/23118/7128/834/3326"
